mode: set
datastructures/BinaryTree.go:18.42,20.2 1 1
datastructures/BinaryTree.go:22.44,24.2 1 1
datastructures/BinaryTree.go:26.70,27.17 1 1
datastructures/BinaryTree.go:27.17,29.3 1 1
datastructures/BinaryTree.go:30.2,30.23 1 1
datastructures/BinaryTree.go:30.23,32.3 1 1
datastructures/BinaryTree.go:32.8,34.3 1 1
datastructures/BinaryTree.go:35.2,35.13 1 1
datastructures/BinaryTree.go:38.34,40.2 1 1
datastructures/BinaryTree.go:42.63,43.17 1 1
datastructures/BinaryTree.go:43.17,45.3 1 1
datastructures/BinaryTree.go:46.2,48.33 3 1
datastructures/BinaryTree.go:51.40,52.19 1 1
datastructures/BinaryTree.go:52.19,54.3 1 1
datastructures/BinaryTree.go:55.2,59.28 4 1
datastructures/BinaryTree.go:59.28,63.18 3 1
datastructures/BinaryTree.go:63.18,65.19 2 1
datastructures/BinaryTree.go:65.19,66.25 1 1
datastructures/BinaryTree.go:66.25,68.6 1 1
datastructures/BinaryTree.go:69.5,69.26 1 1
datastructures/BinaryTree.go:69.26,71.6 1 1
datastructures/BinaryTree.go:72.10,73.26 1 1
datastructures/BinaryTree.go:73.26,75.6 1 0
datastructures/BinaryTree.go:76.5,76.25 1 1
datastructures/BinaryTree.go:76.25,78.6 1 0
datastructures/BinaryTree.go:82.3,82.29 1 1
datastructures/BinaryTree.go:82.29,86.4 3 1
datastructures/BinaryTree.go:90.41,92.2 1 1
datastructures/BinaryTree.go:94.43,98.2 3 1
datastructures/BinaryTree.go:100.73,101.17 1 1
datastructures/BinaryTree.go:101.17,103.3 1 1
datastructures/BinaryTree.go:104.2,106.39 3 1
datastructures/BinaryTree.go:109.53,111.33 2 1
datastructures/BinaryTree.go:111.33,113.3 1 1
datastructures/DoublyLinkedList.go:17.46,19.2 1 1
datastructures/DoublyLinkedList.go:21.51,23.19 2 1
datastructures/DoublyLinkedList.go:23.19,26.3 2 1
datastructures/DoublyLinkedList.go:26.8,30.3 3 1
datastructures/DoublyLinkedList.go:31.2,31.10 1 1
datastructures/DoublyLinkedList.go:34.52,36.19 2 1
datastructures/DoublyLinkedList.go:36.19,39.3 2 1
datastructures/DoublyLinkedList.go:39.8,43.3 3 1
datastructures/DoublyLinkedList.go:44.2,44.10 1 1
datastructures/DoublyLinkedList.go:47.39,48.19 1 1
datastructures/DoublyLinkedList.go:48.19,50.3 1 1
datastructures/DoublyLinkedList.go:51.2,52.19 2 1
datastructures/DoublyLinkedList.go:52.19,54.3 1 1
datastructures/DoublyLinkedList.go:54.8,56.3 1 1
datastructures/DoublyLinkedList.go:57.2,57.10 1 1
datastructures/DoublyLinkedList.go:60.38,61.19 1 1
datastructures/DoublyLinkedList.go:61.19,63.3 1 1
datastructures/DoublyLinkedList.go:64.2,65.19 2 1
datastructures/DoublyLinkedList.go:65.19,67.3 1 1
datastructures/DoublyLinkedList.go:67.8,69.3 1 1
datastructures/DoublyLinkedList.go:70.2,70.10 1 1
datastructures/DoublyLinkedList.go:73.60,74.20 1 1
datastructures/DoublyLinkedList.go:74.20,76.3 1 1
datastructures/DoublyLinkedList.go:77.2,77.16 1 1
datastructures/DoublyLinkedList.go:77.16,80.3 2 1
datastructures/DoublyLinkedList.go:81.2,81.21 1 1
datastructures/DoublyLinkedList.go:81.21,84.3 2 1
datastructures/DoublyLinkedList.go:86.2,87.29 2 1
datastructures/DoublyLinkedList.go:87.29,89.3 1 1
datastructures/DoublyLinkedList.go:91.2,96.10 6 1
datastructures/DoublyLinkedList.go:99.46,100.21 1 1
datastructures/DoublyLinkedList.go:100.21,102.3 1 1
datastructures/DoublyLinkedList.go:103.2,103.16 1 1
datastructures/DoublyLinkedList.go:103.16,106.3 2 1
datastructures/DoublyLinkedList.go:107.2,107.23 1 1
datastructures/DoublyLinkedList.go:107.23,110.3 2 1
datastructures/DoublyLinkedList.go:112.2,113.29 2 1
datastructures/DoublyLinkedList.go:113.29,115.3 1 1
datastructures/DoublyLinkedList.go:117.2,119.10 3 1
datastructures/DoublyLinkedList.go:122.59,123.21 1 1
datastructures/DoublyLinkedList.go:123.21,125.3 1 1
datastructures/DoublyLinkedList.go:127.2,128.29 2 1
datastructures/DoublyLinkedList.go:128.29,130.3 1 1
datastructures/DoublyLinkedList.go:131.2,131.26 1 1
datastructures/DoublyLinkedList.go:134.55,135.19 1 1
datastructures/DoublyLinkedList.go:135.19,137.3 1 1
datastructures/DoublyLinkedList.go:138.2,138.25 1 1
datastructures/DoublyLinkedList.go:141.54,142.19 1 1
datastructures/DoublyLinkedList.go:142.19,144.3 1 1
datastructures/DoublyLinkedList.go:145.2,145.25 1 1
datastructures/DoublyLinkedList.go:148.43,150.2 1 1
datastructures/DoublyLinkedList.go:152.39,154.2 1 1
datastructures/DoublyLinkedList.go:156.36,157.19 1 1
datastructures/DoublyLinkedList.go:157.19,159.3 1 1
datastructures/DoublyLinkedList.go:162.48,165.21 3 1
datastructures/DoublyLinkedList.go:165.21,168.3 2 1
datastructures/DoublyLinkedList.go:169.2,169.15 1 1
datastructures/DoublyLinkedList.go:172.58,174.35 2 1
datastructures/DoublyLinkedList.go:174.35,176.3 1 1
datastructures/HashTable.go:15.72,16.19 1 1
datastructures/HashTable.go:16.19,18.3 1 1
datastructures/HashTable.go:19.2,24.3 1 1
datastructures/HashTable.go:27.67,29.2 1 1
datastructures/HashTable.go:31.63,33.26 1 1
datastructures/HashTable.go:33.26,35.3 1 1
datastructures/HashTable.go:38.2,41.6 3 1
datastructures/HashTable.go:41.6,42.25 1 1
datastructures/HashTable.go:42.25,47.4 4 1
datastructures/HashTable.go:49.3,49.53 1 1
datastructures/HashTable.go:49.53,52.4 2 1
datastructures/HashTable.go:55.3,58.26 2 0
datastructures/HashTable.go:58.26,59.9 1 0
datastructures/HashTable.go:64.64,65.52 1 1
datastructures/HashTable.go:65.52,68.53 2 1
datastructures/HashTable.go:68.53,70.4 1 1
datastructures/HashTable.go:72.3,72.25 1 1
datastructures/HashTable.go:72.25,73.9 1 1
datastructures/HashTable.go:76.2,76.17 1 1
datastructures/HashTable.go:79.57,80.52 1 1
datastructures/HashTable.go:80.52,83.53 2 1
datastructures/HashTable.go:83.53,87.4 3 1
datastructures/HashTable.go:89.3,89.25 1 1
datastructures/HashTable.go:89.25,90.9 1 1
datastructures/HashTable.go:93.2,93.14 1 1
datastructures/HashTable.go:96.43,97.34 1 1
datastructures/HashTable.go:97.34,99.3 1 1
datastructures/HashTable.go:100.2,100.12 1 1
datastructures/HashTable.go:103.50,105.2 1 1
datastructures/HashTable.go:107.49,109.2 1 1
datastructures/HashTable.go:111.53,113.34 2 1
datastructures/HashTable.go:113.34,114.20 1 1
datastructures/HashTable.go:114.20,116.4 1 1
datastructures/HashTable.go:118.2,118.15 1 1
datastructures/HashTable.go:121.63,123.35 2 1
datastructures/HashTable.go:123.35,125.3 1 1
datastructures/Serialization.go:13.34,15.2 1 1
datastructures/Serialization.go:19.67,23.72 3 1
datastructures/Serialization.go:23.72,25.3 1 0
datastructures/Serialization.go:27.2,28.12 2 1
datastructures/Serialization.go:31.64,33.72 2 1
datastructures/Serialization.go:33.72,35.3 1 1
datastructures/Serialization.go:37.2,37.22 1 1
datastructures/Serialization.go:37.22,39.3 1 0
datastructures/Serialization.go:41.2,42.55 2 1
datastructures/Serialization.go:42.55,44.3 1 0
datastructures/Serialization.go:46.2,46.30 1 1
datastructures/Serialization.go:49.61,51.2 1 1
datastructures/Serialization.go:53.58,55.69 2 1
datastructures/Serialization.go:55.69,57.3 1 0
datastructures/Serialization.go:58.2,58.22 1 1
datastructures/Serialization.go:63.78,65.16 2 1
datastructures/Serialization.go:65.16,67.3 1 0
datastructures/Serialization.go:68.2,71.75 2 1
datastructures/Serialization.go:71.75,73.3 1 0
datastructures/Serialization.go:76.2,76.54 1 1
datastructures/Serialization.go:76.54,78.3 1 0
datastructures/Serialization.go:81.2,81.55 1 1
datastructures/Serialization.go:81.55,83.3 1 0
datastructures/Serialization.go:84.2,84.51 1 1
datastructures/Serialization.go:84.51,86.3 1 0
datastructures/Serialization.go:89.2,90.52 2 1
datastructures/Serialization.go:90.52,92.3 1 0
datastructures/Serialization.go:94.2,94.27 1 1
datastructures/Serialization.go:94.27,95.50 1 1
datastructures/Serialization.go:95.50,97.4 1 0
datastructures/Serialization.go:100.2,100.12 1 1
datastructures/Serialization.go:103.80,105.16 2 1
datastructures/Serialization.go:105.16,107.3 1 1
datastructures/Serialization.go:108.2,112.73 3 1
datastructures/Serialization.go:112.73,114.3 1 0
datastructures/Serialization.go:115.2,115.18 1 1
datastructures/Serialization.go:115.18,117.3 1 1
datastructures/Serialization.go:120.2,121.16 2 1
datastructures/Serialization.go:121.16,123.3 1 0
datastructures/Serialization.go:126.2,126.43 1 1
datastructures/Serialization.go:126.43,128.3 1 0
datastructures/Serialization.go:129.2,129.43 1 1
datastructures/Serialization.go:129.43,131.3 1 0
datastructures/Serialization.go:134.2,135.16 2 1
datastructures/Serialization.go:135.16,137.3 1 0
datastructures/Serialization.go:140.2,141.33 2 1
datastructures/Serialization.go:141.33,143.17 2 1
datastructures/Serialization.go:143.17,145.4 1 0
datastructures/Serialization.go:146.3,146.27 1 1
datastructures/Serialization.go:149.2,151.28 3 1
datastructures/Serialization.go:154.76,156.16 2 1
datastructures/Serialization.go:156.16,158.3 1 0
datastructures/Serialization.go:159.2,168.27 7 1
datastructures/Serialization.go:168.27,170.3 1 1
datastructures/Serialization.go:172.2,172.12 1 1
datastructures/Serialization.go:175.78,177.16 2 1
datastructures/Serialization.go:177.16,179.3 1 0
datastructures/Serialization.go:180.2,193.33 10 1
datastructures/Serialization.go:193.33,197.3 3 1
datastructures/Serialization.go:199.2,201.28 3 1
datastructures/Serialization.go:206.101,208.16 2 1
datastructures/Serialization.go:208.16,210.3 1 0
datastructures/Serialization.go:211.2,214.75 2 1
datastructures/Serialization.go:214.75,216.3 1 0
datastructures/Serialization.go:219.2,219.52 1 1
datastructures/Serialization.go:219.52,221.3 1 0
datastructures/Serialization.go:224.2,225.27 2 1
datastructures/Serialization.go:225.27,226.50 1 1
datastructures/Serialization.go:226.50,228.4 1 0
datastructures/Serialization.go:231.2,231.12 1 1
datastructures/Serialization.go:234.103,236.16 2 1
datastructures/Serialization.go:236.16,238.3 1 0
datastructures/Serialization.go:239.2,243.73 3 1
datastructures/Serialization.go:243.73,245.3 1 0
datastructures/Serialization.go:246.2,246.18 1 1
datastructures/Serialization.go:246.18,248.3 1 0
datastructures/Serialization.go:251.2,252.16 2 1
datastructures/Serialization.go:252.16,254.3 1 0
datastructures/Serialization.go:257.2,258.28 2 1
datastructures/Serialization.go:258.28,260.17 2 1
datastructures/Serialization.go:260.17,262.4 1 0
datastructures/Serialization.go:263.3,263.27 1 1
datastructures/Serialization.go:266.2,267.12 2 1
datastructures/Serialization.go:270.99,272.16 2 1
datastructures/Serialization.go:272.16,274.3 1 0
datastructures/Serialization.go:275.2,280.27 4 1
datastructures/Serialization.go:280.27,282.3 1 1
datastructures/Serialization.go:284.2,284.12 1 1
datastructures/Serialization.go:287.101,289.16 2 1
datastructures/Serialization.go:289.16,291.3 1 0
datastructures/Serialization.go:292.2,298.28 5 1
datastructures/Serialization.go:298.28,302.3 3 1
datastructures/Serialization.go:304.2,305.12 2 1
datastructures/Serialization.go:310.101,312.16 2 1
datastructures/Serialization.go:312.16,314.3 1 0
datastructures/Serialization.go:315.2,318.75 2 1
datastructures/Serialization.go:318.75,320.3 1 0
datastructures/Serialization.go:323.2,323.52 1 1
datastructures/Serialization.go:323.52,325.3 1 0
datastructures/Serialization.go:328.2,329.27 2 1
datastructures/Serialization.go:329.27,330.50 1 1
datastructures/Serialization.go:330.50,332.4 1 0
datastructures/Serialization.go:335.2,335.12 1 1
datastructures/Serialization.go:338.103,340.16 2 1
datastructures/Serialization.go:340.16,342.3 1 0
datastructures/Serialization.go:343.2,347.73 3 1
datastructures/Serialization.go:347.73,349.3 1 0
datastructures/Serialization.go:350.2,350.18 1 1
datastructures/Serialization.go:350.18,352.3 1 0
datastructures/Serialization.go:355.2,356.16 2 1
datastructures/Serialization.go:356.16,358.3 1 0
datastructures/Serialization.go:361.2,362.28 2 1
datastructures/Serialization.go:362.28,364.17 2 1
datastructures/Serialization.go:364.17,366.4 1 0
datastructures/Serialization.go:367.3,367.27 1 1
datastructures/Serialization.go:370.2,371.12 2 1
datastructures/Serialization.go:374.99,376.16 2 1
datastructures/Serialization.go:376.16,378.3 1 0
datastructures/Serialization.go:379.2,384.27 4 1
datastructures/Serialization.go:384.27,386.3 1 1
datastructures/Serialization.go:388.2,388.12 1 1
datastructures/Serialization.go:391.101,393.16 2 1
